"","zonal_winds","meridional_winds","Humidity","air_temp","sea_surface_temp","buoy","date","month"
"1972",-6.7,-5.1,88.3,26.19,26.7,71,1993-01-18,1
"1973",-3,0,91.7,26.36,27.86,71,1996-06-14,6
"1974",-7.7,-4.9,78.4,25.69,26.71,71,1998-02-18,2
"1975",-2.7,-6.4,77.3,26.81,27.22,71,1991-05-22,5
"1976",-4.6,-4.2,82.2,27.87,28.57,71,1997-11-13,11
"1977",-1.4,2.5,81.7,27.78,28.67,71,1993-07-31,7
"1978",-8.6,-3.9,86.3,26.04,27.03,71,1996-12-05,12
"1979",-4.2,-2.5,76.2,26.4,27.5,71,1995-03-19,3
"1980",-0.7,5.3,89.8,26.36,28.44,71,1996-10-20,10
"1981",-6.7,-8.6,76.3,27.66,27.52,71,1994-04-23,4
"1982",-8.3,-6,81.3,25.81,26.28,71,1997-02-07,2
"1983",-2.4,4.8,78.4,28.02,28.49,71,1993-11-18,11
"1984",-5.9,-3.6,91.5,27.01,28.66,71,1997-10-30,10
"1985",-7.9,-5.9,80.1,25.84,26.96,71,1998-02-25,2
"1986",-7.1,-6.1,82.8,27.74,27.91,71,1993-06-04,6
"1987",-5.7,-7.3,79.6,25.69,26.92,71,1998-04-05,4
"1988",4.2,3.4,88.5,26.56,28.43,71,1994-10-21,10
"1989",-7.3,-5.4,82.5,27.03,27.3,71,1994-02-27,2
"1990",0.2,-5.3,78.5,26.69,27.26,71,1991-05-20,5
"1991",-6.6,-5.3,84.3,25.38,25.43,71,1998-01-23,1
"1992",-7.8,-5.1,78.4,25.53,25.5,71,1998-01-19,1
"1993",-3.8,-0.7,89.7,26.4,28.05,71,1994-11-23,11
"1994",-6.1,-7.1,91.4,26.01,26.85,71,1995-01-25,1
"1995",-4.8,-4.2,88.1,26.42,27.57,71,1992-12-27,12
"1996",-3.6,-6.1,81.6,27.38,27.95,71,1993-12-23,12
"1997",-4.1,0.3,83.8,26.91,27.56,71,1995-03-21,3
"1998",1.6,2.7,92.1,25.93,28.18,71,1996-08-25,8
"1999",-5.9,-2.2,83.2,27.52,28.57,71,1992-10-23,10
"2000",-4.5,-4.8,80.3,27.17,27.91,71,1992-06-09,6
